ID,Type,SKU,"GTIN, UPC, EAN, or ISBN",Name,Published,"Is featured?","Visibility in catalog","Short description",Description,"Date sale price starts","Date sale price ends","Tax status","Tax class","In stock?",Stock,"Low stock amount","Backorders allowed?","Sold individually?","Weight (kg)","Length (cm)","Width (cm)","Height (cm)","Allow customer reviews?","Purchase note","Sale price","Regular price",Categories,Tags,"Shipping class",Images,"Download limit","Download expiry days",Parent,"Grouped products",Upsells,Cross-sells,"External URL","Button text",Position,"Custom URI",Brands,"Attribute 1 name","Attribute 1 value(s)","Attribute 1 visible","Attribute 1 global","Attribute 1 default","Meta: _wcdp_personalize_product","Meta: _wcdp_load_designs_by_objs","Meta: _wcdp_load_designs_by_ajax","Meta: _wp_page_template","Meta: disable_dnd_file_upload_wc","Meta: label_dnd_file_upload_wc","Meta: min_dnd_fupload_wc","Meta: max_dnd_fupload_wc","Meta: types_dnd_fupload_wc","Meta: max_file_size_dnd_fupload_wc","Meta: wpcpo-display","Meta: haru_product_new","Meta: haru_product_hot","Meta: haru_product_video_url","Meta: _per_product_admin_commission","Meta: _per_product_admin_commission_type","Meta: _per_product_admin_additional_fee","Meta: _aioseo_title","Meta: _aioseo_description","Meta: _aioseo_og_title","Meta: _aioseo_og_description","Meta: _aioseo_og_article_section","Meta: _aioseo_twitter_title","Meta: _aioseo_twitter_description","Meta: pageview","Attribute 2 name","Attribute 2 value(s)","Attribute 2 visible","Attribute 2 global","Meta: _wcdp_product_design_id","Attribute 3 name","Attribute 3 value(s)","Attribute 3 visible","Attribute 3 global","Meta: _oembed_191743e0fc52a01e3938dc310213fae1","Meta: _oembed_time_191743e0fc52a01e3938dc310213fae1","Attribute 2 default","Attribute 4 name","Attribute 4 value(s)","Attribute 4 visible","Attribute 4 global","Meta: _yoast_wpseo_primary_product_brand","Meta: _yoast_wpseo_primary_product_cat","Meta: _yoast_wpseo_content_score","Meta: _yoast_wpseo_estimated-reading-time-minutes"
769,variation,,,,1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,26,33,,,,,,,,,,,,,6,stock-kraft-boxes-34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
874,variation,,,,1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,28,33,,,,,,,,,,,,,3,stock-kraft-boxes-73,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8312,variation,,,,1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,33,38,,,,,,,,,,,,,1,stock-kraft-boxes-92,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12926,variation,,,,1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,49.95,,,,,,,,,,,,,0,poster,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12930,variation,,,,1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,49.95,,,,,,,,,,,,,0,triptych-brochure,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17336,variable,UMSFC01,,"Umbro Cap - UMSFC01",1,0,visible,"<strong>FEATURES</strong>\n• Umbro Diamond Logo\n\n<strong>FABRICATION</strong>\n• 82% Acrylic, 15% Wool, 3% Spandex,\nStretch Twill",,,,taxable,,1,,,0,0,,,,,1,,,,"Brands, Headwear > Caps, Headwear, Sportswear, Brands > Umbro",,,https://2kthreads.eunika.xyz/wp-content/uploads/2025/06/umbro-hat_576x.webp,,,,,,,,,0,products/umbro-cap-umsfc01,,Colour,Black,1,1,Black,off,off,off,default,yes,,,,,,global,no,no,,,fixed,,"Umbro Cap - UMSFC01","FEATURES• Umbro Diamond LogoFABRICATION• 82% Acrylic, 15% Wool, 3% Spandex,Stretch Twill",,,,,,5,,,,,,,,,
17337,variation,,,"Umbro Cap - UMSFC01 - Black",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,15.00,,,,https://2kthreads.eunika.xyz/wp-content/uploads/2025/06/umbro-hat_576x.webp,,,UMSFC01,,,,,,1,umbro-cap-umsfc01,,Colour,Black,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17345,variable,UMTB,,"Umbro Bibs - UMTB",1,0,visible,"<strong>FEATURES</strong>\n• Wicking treatment for added comfort\n• Umbro Diamond Logo\n\n<strong>FABRICATION</strong>\n• 100% Polyester Mesh\n\n<strong>SIZE</strong>\nMens: S - L Juniors: YL",,,,taxable,,1,,,0,0,,,,,1,,,,"Sportswear > Bibs, Brands, Sportswear, Brands > Umbro",,,"https://2kthreads.eunika.xyz/wp-content/uploads/2025/06/umbrobibs_550x.webp, https://2kthreads.eunika.xyz/wp-content/uploads/2025/06/umbrobibs1_550x.webp",,,,,,,,,0,products/umbro-bibs-umtb,,Colour,"Blue, Orange (BF61), Pink (BF41), White, Yellow (BF51)",1,1,"Yellow (BF51)",off,off,off,default,yes,,,,,,global,no,no,,,fixed,,,,,,,,,6,Material,Polyester,0,1,,,,,
17361,variation,,,"Umbro Bibs - UMTB - Yellow (BF51)",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,9.00,,,,https://2kthreads.eunika.xyz/wp-content/uploads/2025/06/umbrobibs_550x.webp,,,UMTB,,,,,,1,umbro-bibs-umtb,,Colour,"Yellow (BF51)",,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17369,variable,BK0345,,"Bisley Hi Vis Vest - BK0345",1,0,visible,"<ul>\n 	<li>Vertical touch tape front closure</li>\n 	<li>Longer back tail</li>\n</ul>\n<i>**Pink colourway does not comply to day time Hi Vis standards AS/NZS 1906.1:2010**</i>\n<h3>Fabric</h3>\n100% Polyester Tricot 120gsm",,,,taxable,,1,,,0,0,,,,,1,,,,"Brands > Bisley Workwear, Brands, Workwear > Hi Vis, Workwear > Hi Vis > Vests, Workwear",,,"https://2kthreads.eunika.xyz/wp-content/uploads/2025/06/549.jpg, https://2kthreads.eunika.xyz/wp-content/uploads/2025/06/Bisley-Hi-Vis-Vest-Back.jpg",,,,,,,,,0,products/bisley-hi-vis-vest-bk0345,,Colour,"Orange (BF61), Pink (BF41), Yellow (BF51)",1,1,,off,off,off,default,yes,,,,,,global,no,no,,,fixed,,,,,,,,,7,Material,"Polyester Tricot",1,1,,,,,
17371,variation,,,"Bisley Hi Vis Vest - BK0345 - Orange (BF61)",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,7.50,,,,https://2kthreads.eunika.xyz/wp-content/uploads/2025/06/549.jpg,,,BK0345,,,,,,1,bisley-hi-vis-vest-bk0345-orange-bf61,,Colour,"Orange (BF61)",,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17372,variation,,,"Bisley Hi Vis Vest - BK0345 - Pink (BF41)",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,7.50,,,,https://2kthreads.eunika.xyz/wp-content/uploads/2025/06/545.jpg,,,BK0345,,,,,,2,bisley-hi-vis-vest-bk0345-pink-bf41,,Colour,"Pink (BF41)",,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17373,variation,,,"Bisley Hi Vis Vest - BK0345 - Yellow (BF51)",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,7.50,,,,https://2kthreads.eunika.xyz/wp-content/uploads/2025/06/547.jpg,,,BK0345,,,,,,3,bisley-hi-vis-vest-bk0345-yellow-bf51,,Colour,"Yellow (BF51)",,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17375,variation,,,"Umbro Bibs - UMTB - White",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,9.00,,,,https://2kthreads.eunika.xyz/wp-content/uploads/2025/06/umbrobibs_550x-white.jpg,,,UMTB,,,,,,2,umbro-bibs-umtb-2,,Colour,White,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17385,variable,BT0347,,"Bisley Taped X Back Hi Vis Vest - BT0347",1,0,visible,"<ul>\n 	<li>Reflective taped H pattern with X back</li>\n 	<li>Vertical touch tape front closure</li>\n 	<li>Longer back tail</li>\n</ul>\n<h3>Fabric</h3>\n100% Polyester Tricot 120gsm",,,,taxable,,1,,,0,0,,,,,1,,,,"Brands > Bisley Workwear, Brands, Workwear > Hi Vis, Workwear > Hi Vis > Vests, Workwear",,,"https://2kthreads.eunika.xyz/wp-content/uploads/2025/06/Bisley-Taped-X-Back-Hi-Vis-Vest-Orange.jpg, https://2kthreads.eunika.xyz/wp-content/uploads/2025/06/Bisley-Taped-X-Back-Hi-Vis-Vest-Back.jpg",,,,,,,,,0,products/bisley-taped-x-back-hi-vis-vest-bt0347,,Colour,"Orange (BF61), Yellow (BF51)",1,1,,off,off,off,default,yes,,,,,,global,no,no,,,fixed,,,,,,,,,5,Material,"Polyester Tricot",1,1,,,,,
